-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hansol/project/build/limo_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/launch/display_models_diff.launch.py
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/launch/display_models_diff.launch.py:Zone.Identifier
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/launch/gazebo_models_diff.launch.py
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/launch/gazebo_models_diff.launch.py:Zone.Identifier
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/meshes/limo_base.dae
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/meshes/limo_base.dae:Zone.Identifier
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/meshes/limo_base.stl
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/meshes/limo_base.stl:Zone.Identifier
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/meshes/limo_wheel.dae
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/meshes/limo_wheel.dae:Zone.Identifier
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/meshes/limo_wheel.stl
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/meshes/limo_wheel.stl:Zone.Identifier
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/rviz/model_display.rviz
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/rviz/model_display.rviz:Zone.Identifier
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/rviz/urdf.rviz
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/rviz/urdf.rviz:Zone.Identifier
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/urdf/limo_ackerman.gazebo
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/urdf/limo_ackerman.gazebo:Zone.Identifier
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/urdf/limo_ackerman.xacro
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/urdf/limo_ackerman.xacro:Zone.Identifier
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/urdf/limo_four_diff.gazebo
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/urdf/limo_four_diff.gazebo:Zone.Identifier
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/urdf/limo_four_diff.xacro
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/urdf/limo_four_diff.xacro:Zone.Identifier
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/urdf/limo_four_diff_2.gazebo
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/urdf/limo_four_diff_2.gazebo:Zone.Identifier
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/urdf/limo_gazebo.gazebo
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/urdf/limo_gazebo.gazebo:Zone.Identifier
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/urdf/limo_steering_hinge.xacro
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/urdf/limo_steering_hinge.xacro:Zone.Identifier
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/urdf/limo_xacro.xacro
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/urdf/limo_xacro.xacro:Zone.Identifier
-- Symlinking: /home/hansol/project/install/limo_description/share/ament_index/resource_index/package_run_dependencies/limo_description
-- Symlinking: /home/hansol/project/install/limo_description/share/ament_index/resource_index/parent_prefix_path/limo_description
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/environment/ament_prefix_path.sh
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/environment/path.sh
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/environment/path.dsv
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/local_setup.bash
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/local_setup.sh
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/local_setup.zsh
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/local_setup.dsv
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/package.dsv
-- Symlinking: /home/hansol/project/install/limo_description/share/ament_index/resource_index/packages/limo_description
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/cmake/limo_descriptionConfig.cmake
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/cmake/limo_descriptionConfig-version.cmake
-- Symlinking: /home/hansol/project/install/limo_description/share/limo_description/package.xml
